Date,Time,Temperature,Humidity,Light Intensity,Ground Temperature,Ground Humidity
2025-12-15,16:15,23.3,65.0,434,9.0,51.6
2025-12-15,16:20,26.4,49.0,210,7.8,36.8
2025-12-15,16:25,25.4,48.1,281,7.4,25.5
2025-12-15,16:30,24.3,46.1,482,17.5,47.1
2025-12-15,16:35,25.8,52.1,322,9.0,48.7
2025-12-15,16:40,25.6,59.3,376,5.7,44.8
2025-12-15,16:45,26.2,63.3,569,3.1,22.6
2025-12-15,16:50,29.0,43.2,529,10.0,24.5
2025-12-15,16:55,25.4,56.5,737,9.2,59.0
2025-12-15,17:00,23.5,64.4,569,7.2,34.5
2025-12-15,17:05,22.5,41.9,670,0.0,21.3
2025-12-15,17:10,28.4,51.5,396,0.6,22.9
2025-12-15,17:15,26.6,66.4,553,11.2,41.2
2025-12-15,17:20,20.4,44.4,511,10.4,36.1
2025-12-15,17:25,26.8,61.6,737,5.6,56.3
2025-12-15,17:30,24.4,55.1,431,10.0,34.1
2025-12-15,17:35,28.9,56.5,283,19.0,30.5
2025-12-15,17:40,23.6,60.4,623,13.6,50.7
2025-12-15,17:45,23.8,59.1,204,3.1,48.9
2025-12-15,17:50,24.9,49.1,436,16.5,50.3
2025-12-15,17:55,27.3,52.4,762,10.7,48.7
2025-12-15,18:00,27.9,48.7,537,13.5,28.5
2025-12-15,18:05,20.1,61.6,554,16.6,48.3
2025-12-15,18:10,26.0,41.6,412,17.4,57.8
2025-12-15,18:15,20.8,50.2,512,7.4,30.3
2025-12-15,18:20,21.6,69.4,324,10.5,25.9
2025-12-15,18:25,24.5,63.7,608,13.5,46.8
2025-12-15,18:30,23.2,56.6,371,4.4,45.1
2025-12-15,18:35,27.0,45.1,357,0.2,32.9
2025-12-15,18:40,29.7,58.4,645,15.5,20.9
2025-12-15,18:45,21.8,50.6,712,13.3,23.7
2025-12-15,18:50,23.3,50.1,460,2.4,23.4
2025-12-15,18:55,28.6,53.6,497,1.9,43.7
2025-12-15,19:00,27.4,51.3,635,19.4,58.8
2025-12-15,19:05,25.3,65.9,728,1.7,24.4
2025-12-15,19:10,29.1,53.3,630,4.1,26.3
2025-12-15,19:15,26.0,45.9,475,16.4,35.4
2025-12-15,19:20,27.5,51.5,240,8.7,51.6
2025-12-15,19:25,21.3,60.5,399,5.0,47.8
2025-12-15,19:30,22.1,43.7,298,14.4,47.6
2025-12-15,19:35,22.8,61.4,566,19.3,42.5
2025-12-15,19:40,28.3,59.7,647,10.3,30.3
2025-12-15,19:45,20.6,41.5,565,19.0,33.2
2025-12-15,19:50,22.3,65.0,450,3.7,58.1
2025-12-15,19:55,27.7,51.8,770,2.1,47.7
2025-12-15,20:00,28.2,40.2,236,6.5,29.3
2025-12-15,20:05,24.2,59.4,640,11.7,56.4
2025-12-15,20:10,27.8,43.8,551,11.8,21.9
2025-12-15,20:15,25.6,53.8,575,11.2,20.1
2025-12-15,20:20,23.0,42.3,266,16.2,33.2
2025-12-15,20:25,23.8,60.0,771,14.6,29.8
2025-12-15,20:30,23.9,45.7,647,11.0,20.6
2025-12-15,20:35,24.4,51.5,643,6.7,45.5
2025-12-15,20:40,22.0,41.9,601,4.6,44.3
2025-12-15,20:45,27.8,67.0,357,4.1,40.3
2025-12-15,20:50,29.0,63.9,319,17.8,43.8
2025-12-15,20:55,28.0,68.9,650,13.3,24.5
2025-12-15,21:00,29.5,42.4,746,10.9,38.6
2025-12-15,21:05,29.9,59.8,582,14.2,23.0
2025-12-15,21:10,20.8,43.6,744,5.2,47.0
2025-12-15,21:15,25.8,62.6,271,16.3,31.6
2025-12-15,21:20,29.6,69.5,503,6.1,20.7
2025-12-15,21:25,27.6,63.7,704,3.4,46.9
2025-12-15,21:30,25.8,64.1,404,2.6,49.7
2025-12-15,21:35,22.2,47.7,431,4.6,36.4
2025-12-15,21:40,27.4,40.9,795,3.9,35.1
2025-12-15,21:45,23.0,66.7,516,6.9,21.7
2025-12-15,21:50,24.2,59.1,707,7.4,21.6
2025-12-15,21:55,23.4,48.3,707,11.3,37.8
2025-12-15,22:00,21.7,43.9,395,16.3,39.5
2025-12-15,22:05,25.6,43.9,279,6.2,49.1
2025-12-15,22:10,28.6,63.6,599,11.1,50.1
2025-12-15,22:15,29.4,50.9,657,3.3,37.1
2025-12-15,22:20,24.1,61.1,502,2.4,52.2
2025-12-15,22:25,29.1,57.5,336,10.9,21.4
2025-12-15,22:30,28.4,67.0,772,4.3,58.1
2025-12-15,22:35,24.7,50.4,662,15.9,56.2
2025-12-15,22:40,29.3,56.4,394,1.7,39.8
2025-12-15,22:45,26.2,56.6,262,15.9,23.1
2025-12-15,22:50,26.0,60.1,543,2.0,20.6
2025-12-15,22:55,29.3,68.9,789,2.2,26.7
2025-12-15,23:00,27.7,65.3,463,8.5,27.9
2025-12-15,23:05,21.7,45.3,481,5.2,32.4
2025-12-15,23:10,24.2,58.8,773,3.1,57.1
2025-12-15,23:15,24.9,46.4,586,16.8,38.7
2025-12-15,23:20,27.5,52.8,335,14.2,26.9
2025-12-15,23:25,23.6,48.8,379,7.5,58.8
2025-12-15,23:30,23.3,51.2,742,3.1,28.9
2025-12-15,23:35,27.5,48.6,585,4.1,54.4
2025-12-15,23:40,20.4,63.9,625,7.5,44.4
2025-12-15,23:45,26.8,40.1,589,10.6,36.3
2025-12-15,23:50,20.4,55.9,562,10.9,47.0
2025-12-15,23:55,27.7,50.8,370,14.9,45.8
